1.0.0 	 IN 				 PTR 	 lo-lab-mikro1.changeme.local 
1.5.155 	 IN 				 PTR 	 5lab-lab-mikro5.changeme.local 
1.250.155 	 IN 				 PTR 	 int-w-lab-mikro5-main-to-lab-mikro1-main-lab-mikro5.changeme.local 
5.250.155 	 IN 				 PTR 	 int-w-lab-mikro5-main-to-lab-mikro2-main-lab-mikro5.changeme.local 
9.250.155 	 IN 				 PTR 	 int-w-lab-mikro5-main-to-lab-mikro3-main-lab-mikro5.changeme.local 
6.0.0 	 IN 				 PTR 	 lo-lab-mikro6.changeme.local 
1.1.156 	 IN 				 PTR 	 1safe-lab-mikro6.changeme.local 
1.2.156 	 IN 				 PTR 	 2dmz-lab-mikro6.changeme.local 
1.3.156 	 IN 				 PTR 	 3services-lab-mikro6.changeme.local 
1.4.156 	 IN 				 PTR 	 4guest-lab-mikro6.changeme.local 
1.5.156 	 IN 				 PTR 	 5lab-lab-mikro6.changeme.local 
1.250.156 	 IN 				 PTR 	 int-w-lab-mikro6-main-to-lab-mikro1-main-lab-mikro6.changeme.local 
5.250.156 	 IN 				 PTR 	 int-w-lab-mikro6-main-to-lab-mikro2-main-lab-mikro6.changeme.local 
9.250.156 	 IN 				 PTR 	 int-w-lab-mikro6-main-to-lab-mikro3-main-lab-mikro6.changeme.local 
